fips,county,state,foodhub18,csa07,csa12,agritrsm_ops07,agritrsm_ops12,agritrsm_rct07,agritrsm_rct12,farm_to_school13,farm_to_school15,pct_diabetes18,class
47069,Hardeman,TN,0.0,0.0,4.0,21.0,8.0,36000.0,226000.0,0.0,0.0,9.9,1.0
47071,Hardin,TN,0.0,4.0,2.0,12.0,8.0,42000.0,42000.0,1.0,1.0,9.2,1.0
47073,Hawkins,TN,0.0,8.0,6.0,4.0,7.0,5000.0,7000.0,1.0,1.0,9.9,1.0
47077,Henderson,TN,0.0,2.0,1.0,3.0,6.0,5000.0,6000.0,0.0,0.0,12.5,1.0
47079,Henry,TN,0.0,2.0,0.0,8.0,9.0,40000.0,17000.0,0.0,0.0,8.9,1.0
47081,Hickman,TN,0.0,3.0,11.0,6.0,14.0,23000.0,29000.0,0.0,0.0,10.0,1.0
47091,Johnson,TN,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,6.5,0.0
47099,Lawrence,TN,0.0,12.0,21.0,12.0,8.0,72000.0,37000.0,1.0,1.0,9.9,1.0
47103,Lincoln,TN,0.0,10.0,8.0,13.0,11.0,42000.0,11000.0,1.0,1.0,7.2,0.0
47107,McMinn,TN,0.0,7.0,3.0,13.0,13.0,149000.0,130000.0,1.0,1.0,10.1,1.0
47109,McNairy,TN,0.0,6.0,4.0,8.0,9.0,13000.0,65000.0,1.0,1.0,12.7,1.0
47111,Macon,TN,0.0,5.0,6.0,4.0,0.0,4000.0,0.0,0.0,0.0,9.8,1.0
47113,Madison,TN,0.0,2.0,0.0,12.0,5.0,32000.0,22000.0,1.0,1.0,9.6,1.0
47119,Maury,TN,0.0,2.0,2.0,9.0,17.0,78000.0,95000.0,1.0,1.0,10.1,1.0
47137,Pickett,TN,0.0,0.0,0.0,0.0,3.0,0.0,3000.0,0.0,0.0,7.0,0.0
47139,Polk,TN,0.0,4.0,0.0,5.0,8.0,189000.0,632000.0,0.0,0.0,8.8,1.0
47141,Putnam,TN,0.0,5.0,4.0,8.0,8.0,15000.0,18000.0,1.0,1.0,8.4,0.0
47143,Rhea,TN,0.0,1.0,1.0,3.0,6.0,7000.0,33000.0,1.0,1.0,10.4,1.0
47147,Robertson,TN,0.0,1.0,9.0,8.0,12.0,26000.0,35000.0,1.0,1.0,9.1,1.0
47149,Rutherford,TN,0.0,4.0,3.0,8.0,17.0,88000.0,1116000.0,1.0,1.0,10.5,1.0
47165,Sumner,TN,0.0,3.0,1.0,9.0,10.0,125000.0,167000.0,1.0,1.0,8.0,0.0
47169,Trousdale,TN,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0
47179,Washington,TN,0.0,1.0,5.0,11.0,8.0,312000.0,44000.0,1.0,1.0,10.4,1.0
47181,Wayne,TN,0.0,4.0,4.0,5.0,14.0,31000.0,168000.0,0.0,0.0,8.9,1.0
47183,Weakley,TN,0.0,0.0,4.0,8.0,9.0,16000.0,12000.0,1.0,1.0,8.3,0.0
47187,Williamson,TN,0.0,14.0,6.0,25.0,16.0,574000.0,795000.0,1.0,1.0,7.0,0.0
47189,Wilson,TN,0.0,7.0,2.0,12.0,5.0,8000.0,6000.0,1.0,1.0,7.8,0.0
48001,Anderson,TX,0.0,4.0,10.0,11.0,36.0,83000.0,473000.0,1.0,1.0,8.1,0.0
48003,Andrews,TX,0.0,0.0,0.0,8.0,6.0,905000.0,64000.0,0.0,0.0,7.3,0.0
48005,Angelina,TX,0.0,3.0,2.0,3.0,10.0,15000.0,50000.0,1.0,1.0,12.6,1.0
48009,Archer,TX,0.0,3.0,0.0,31.0,27.0,513000.0,444000.0,0.0,0.0,8.6,0.0
48013,Atascosa,TX,0.0,4.0,4.0,42.0,112.0,442000.0,1073000.0,1.0,1.0,7.7,0.0
48021,Bastrop,TX,0.0,12.0,7.0,18.0,18.0,1264000.0,446000.0,1.0,1.0,9.9,1.0
48023,Baylor,TX,0.0,0.0,0.0,19.0,14.0,188000.0,503000.0,1.0,0.0,6.6,0.0
48025,Bee,TX,0.0,3.0,0.0,22.0,43.0,248000.0,536000.0,0.0,1.0,7.4,0.0
48027,Bell,TX,0.0,7.0,11.0,20.0,19.0,81000.0,249000.0,1.0,1.0,9.8,1.0
48029,Bexar,TX,1.0,7.0,3.0,35.0,104.0,100000.0,1283000.0,1.0,1.0,10.6,1.0
48031,Blanco,TX,0.0,4.0,1.0,57.0,71.0,833000.0,782000.0,0.0,0.0,7.3,0.0
48033,Borden,TX,0.0,2.0,1.0,6.0,12.0,347000.0,236000.0,0.0,0.0,7.1,0.0
48035,Bosque,TX,0.0,2.0,0.0,30.0,51.0,140000.0,1879000.0,1.0,0.0,6.9,0.0
48037,Bowie,TX,0.0,2.0,3.0,15.0,30.0,316000.0,394000.0,1.0,1.0,8.6,0.0
48039,Brazoria,TX,0.0,5.0,4.0,14.0,23.0,87000.0,124000.0,0.0,1.0,9.8,1.0
48043,Brewster,TX,0.0,1.0,0.0,24.0,31.0,1074000.0,1867000.0,1.0,0.0,6.9,0.0
48045,Briscoe,TX,0.0,2.0,1.0,8.0,7.0,80000.0,115000.0,0.0,0.0,6.8,0.0
48047,Brooks,TX,0.0,1.0,1.0,21.0,41.0,915000.0,1764000.0,0.0,0.0,6.9,0.0
48049,Brown,TX,0.0,5.0,0.0,79.0,105.0,499000.0,1136000.0,0.0,1.0,7.5,0.0
48053,Burnet,TX,0.0,1.0,5.0,54.0,84.0,524000.0,1352000.0,1.0,0.0,7.0,0.0
48055,Caldwell,TX,0.0,8.0,7.0,6.0,26.0,154000.0,96000.0,0.0,0.0,10.2,1.0
48059,Callahan,TX,0.0,1.0,0.0,30.0,40.0,544000.0,414000.0,1.0,1.0,7.6,0.0
48067,Cass,TX,0.0,0.0,2.0,5.0,9.0,28000.0,17000.0,0.0,0.0,7.2,0.0
48071,Chambers,TX,0.0,0.0,4.0,7.0,7.0,153000.0,381000.0,1.0,1.0,7.3,0.0
48077,Clay,TX,0.0,1.0,8.0,28.0,48.0,237000.0,333000.0,0.0,0.0,8.6,0.0
48081,Coke,TX,0.0,0.0,0.0,51.0,65.0,655000.0,435000.0,0.0,0.0,7.0,0.0
48083,Coleman,TX,0.0,3.0,6.0,105.0,127.0,795000.0,908000.0,0.0,0.0,7.0,0.0
48085,Collin,TX,0.0,7.0,9.0,13.0,26.0,153000.0,194000.0,1.0,1.0,7.0,0.0
48087,Collingsworth,TX,0.0,3.0,0.0,21.0,33.0,113000.0,218000.0,0.0,0.0,6.8,0.0
48089,Colorado,TX,0.0,10.0,4.0,22.0,39.0,152000.0,583000.0,0.0,0.0,7.4,0.0
48093,Comanche,TX,0.0,3.0,0.0,67.0,56.0,363000.0,624000.0,1.0,0.0,6.9,0.0
48095,Concho,TX,0.0,0.0,0.0,40.0,40.0,777000.0,546000.0,0.0,0.0,7.1,0.0
48097,Cooke,TX,0.0,6.0,3.0,16.0,37.0,129000.0,408000.0,0.0,1.0,6.8,0.0
48099,Coryell,TX,0.0,2.0,1.0,44.0,47.0,518000.0,474000.0,0.0,0.0,7.3,0.0
48101,Cottle,TX,0.0,1.0,0.0,20.0,13.0,587000.0,74000.0,0.0,0.0,7.0,0.0
48113,Dallas,TX,0.0,0.0,0.0,16.0,5.0,35000.0,6000.0,1.0,1.0,8.2,0.0
48121,Denton,TX,0.0,5.0,7.0,19.0,61.0,335000.0,223000.0,1.0,1.0,7.0,0.0
48123,DeWitt,TX,0.0,6.0,4.0,11.0,19.0,37000.0,186000.0,1.0,1.0,7.0,0.0
48125,Dickens,TX,0.0,7.0,0.0,15.0,25.0,70000.0,165000.0,0.0,0.0,7.0,0.0
48127,Dimmit,TX,0.0,3.0,0.0,36.0,61.0,1688000.0,3812000.0,1.0,0.0,6.9,0.0
48129,Donley,TX,0.0,5.0,2.0,14.0,18.0,675000.0,368000.0,0.0,0.0,7.1,0.0
48131,Duval,TX,0.0,5.0,3.0,68.0,109.0,1516000.0,1964000.0,0.0,0.0,6.8,0.0
48133,Eastland,TX,0.0,5.0,2.0,62.0,71.0,491000.0,539000.0,1.0,0.0,6.9,0.0
48135,Ector,TX,0.0,0.0,0.0,5.0,18.0,492000.0,327000.0,0.0,0.0,7.6,0.0
48137,Edwards,TX,0.0,0.0,0.0,66.0,97.0,1827000.0,2913000.0,0.0,0.0,7.0,0.0
48139,Ellis,TX,0.0,10.0,4.0,13.0,10.0,70000.0,34000.0,1.0,0.0,11.2,1.0
48143,Erath,TX,0.0,8.0,5.0,40.0,69.0,504000.0,1814000.0,1.0,1.0,7.2,0.0
48147,Fannin,TX,0.0,1.0,3.0,12.0,48.0,38000.0,158000.0,1.0,1.0,6.9,0.0
48149,Fayette,TX,0.0,11.0,10.0,13.0,16.0,92000.0,186000.0,1.0,1.0,7.4,0.0
48151,Fisher,TX,0.0,2.0,0.0,24.0,32.0,268000.0,197000.0,0.0,1.0,7.1,0.0
48153,Floyd,TX,0.0,5.0,0.0,8.0,5.0,38000.0,10000.0,0.0,0.0,7.1,0.0
48155,Foard,TX,0.0,0.0,0.0,13.0,15.0,189000.0,95000.0,0.0,0.0,7.1,0.0
48161,Freestone,TX,0.0,7.0,10.0,18.0,67.0,195000.0,1102000.0,0.0,0.0,7.7,0.0
48163,Frio,TX,0.0,2.0,0.0,61.0,102.0,862000.0,2220000.0,1.0,1.0,7.0,0.0
48169,Garza,TX,0.0,0.0,2.0,11.0,7.0,174000.0,245000.0,0.0,0.0,7.1,0.0
48171,Gillespie,TX,0.0,7.0,10.0,161.0,236.0,2049000.0,1625000.0,0.0,0.0,6.7,0.0
48177,Gonzales,TX,0.0,5.0,2.0,28.0,19.0,122000.0,91000.0,1.0,1.0,7.1,0.0
48183,Gregg,TX,0.0,0.0,0.0,0.0,5.0,0.0,3000.0,0.0,0.0,8.1,0.0
48185,Grimes,TX,0.0,5.0,3.0,12.0,20.0,437000.0,540000.0,0.0,0.0,8.1,0.0
48187,Guadalupe,TX,0.0,4.0,8.0,30.0,51.0,242000.0,352000.0,1.0,1.0,8.8,1.0
48189,Hale,TX,0.0,8.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,6.9,0.0
48191,Hall,TX,0.0,2.0,0.0,25.0,12.0,587000.0,43000.0,0.0,0.0,7.1,0.0
48193,Hamilton,TX,0.0,0.0,4.0,29.0,46.0,336000.0,422000.0,1.0,1.0,6.9,0.0
48197,Hardeman,TX,0.0,2.0,2.0,6.0,15.0,143000.0,81000.0,0.0,0.0,7.6,0.0
48201,Harris,TX,0.0,6.0,2.0,8.0,29.0,95000.0,667000.0,1.0,1.0,10.4,1.0
48203,Harrison,TX,0.0,1.0,2.0,7.0,18.0,78000.0,63000.0,1.0,1.0,9.2,1.0
48205,Hartley,TX,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.9,0.0
48207,Haskell,TX,0.0,3.0,0.0,13.0,10.0,85000.0,70000.0,0.0,0.0,7.0,0.0
48209,Hays,TX,0.0,10.0,5.0,24.0,38.0,1070000.0,397000.0,1.0,1.0,8.0,0.0
48215,Hidalgo,TX,0.0,12.0,3.0,54.0,77.0,824000.0,647000.0,1.0,1.0,11.9,1.0
48217,Hill,TX,0.0,3.0,3.0,9.0,15.0,94000.0,78000.0,1.0,1.0,8.3,0.0
48221,Hood,TX,0.0,6.0,1.0,4.0,20.0,26000.0,86000.0,0.0,0.0,7.7,0.0
48225,Houston,TX,0.0,2.0,2.0,23.0,54.0,140000.0,343000.0,1.0,0.0,10.2,1.0
48229,Hudspeth,TX,0.0,0.0,0.0,6.0,11.0,321000.0,189000.0,1.0,0.0,6.9,0.0
48231,Hunt,TX,0.0,9.0,8.0,15.0,42.0,50000.0,648000.0,0.0,1.0,8.5,0.0
48233,Hutchinson,TX,0.0,1.0,0.0,5.0,7.0,44000.0,204000.0,0.0,1.0,7.0,0.0
48237,Jack,TX,0.0,1.0,1.0,31.0,36.0,446000.0,224000.0,0.0,0.0,7.2,0.0
48243,Jeff Davis,TX,0.0,1.0,0.0,18.0,14.0,499000.0,966000.0,0.0,0.0,7.1,0.0
48249,Jim Wells,TX,0.0,7.0,0.0,30.0,25.0,411000.0,368000.0,0.0,1.0,7.1,0.0
48251,Johnson,TX,0.0,9.0,19.0,18.0,59.0,535000.0,561000.0,1.0,1.0,10.0,1.0
48253,Jones,TX,0.0,3.0,2.0,9.0,36.0,102000.0,186000.0,1.0,0.0,7.2,0.0
48255,Karnes,TX,0.0,2.0,5.0,20.0,27.0,248000.0,166000.0,0.0,0.0,7.1,0.0
48257,Kaufman,TX,0.0,9.0,8.0,4.0,17.0,26000.0,51000.0,0.0,1.0,8.7,0.0
48259,Kendall,TX,0.0,1.0,1.0,73.0,139.0,3117000.0,2133000.0,1.0,1.0,8.5,0.0
48265,Kerr,TX,0.0,2.0,2.0,88.0,95.0,2708000.0,3692000.0,1.0,0.0,7.5,0.0
48267,Kimble,TX,0.0,1.0,2.0,116.0,147.0,2069000.0,2300000.0,0.0,0.0,6.8,0.0
48271,Kinney,TX,1.0,0.0,0.0,24.0,53.0,780000.0,1280000.0,0.0,1.0,6.9,0.0
48277,Lamar,TX,0.0,13.0,0.0,14.0,31.0,51000.0,125000.0,1.0,1.0,6.8,0.0
48281,Lampasas,TX,0.0,2.0,0.0,52.0,88.0,710000.0,885000.0,0.0,0.0,7.0,0.0
48283,La Salle,TX,0.0,4.0,1.0,47.0,53.0,1107000.0,1185000.0,0.0,0.0,8.1,0.0
48285,Lavaca,TX,0.0,9.0,7.0,17.0,30.0,119000.0,586000.0,0.0,1.0,7.3,0.0
48287,Lee,TX,0.0,3.0,2.0,9.0,9.0,32000.0,77000.0,1.0,0.0,8.1,0.0
48289,Leon,TX,0.0,4.0,6.0,32.0,54.0,279000.0,522000.0,1.0,0.0,6.8,0.0
48297,Live Oak,TX,0.0,10.0,1.0,59.0,85.0,721000.0,1760000.0,0.0,0.0,6.9,0.0
48307,McCulloch,TX,0.0,2.0,0.0,76.0,87.0,1826000.0,1287000.0,0.0,0.0,7.8,0.0
48309,McLennan,TX,2.0,7.0,5.0,13.0,14.0,33000.0,496000.0,1.0,1.0,7.5,0.0
48317,Martin,TX,0.0,4.0,2.0,4.0,3.0,47000.0,19000.0,0.0,0.0,7.0,0.0
48319,Mason,TX,0.0,2.0,0.0,130.0,141.0,1591000.0,2349000.0,0.0,1.0,7.2,0.0
48325,Medina,TX,0.0,20.0,6.0,108.0,181.0,2180000.0,3911000.0,1.0,1.0,8.1,0.0
48329,Midland,TX,0.0,4.0,1.0,12.0,19.0,161000.0,154000.0,0.0,0.0,6.7,0.0
48331,Milam,TX,0.0,10.0,3.0,17.0,7.0,88000.0,15000.0,0.0,0.0,8.7,0.0
48333,Mills,TX,0.0,1.0,0.0,77.0,66.0,830000.0,1148000.0,1.0,0.0,6.8,0.0
48335,Mitchell,TX,0.0,4.0,2.0,13.0,16.0,596000.0,589000.0,0.0,0.0,7.4,0.0
48337,Montague,TX,0.0,9.0,2.0,40.0,50.0,321000.0,239000.0,0.0,0.0,7.3,0.0
48339,Montgomery,TX,0.0,5.0,5.0,15.0,20.0,540000.0,118000.0,1.0,1.0,8.0,0.0
48345,Motley,TX,0.0,0.0,0.0,28.0,16.0,456000.0,728000.0,0.0,0.0,7.4,0.0
48347,Nacogdoches,TX,0.0,0.0,4.0,6.0,12.0,114000.0,223000.0,1.0,1.0,11.4,1.0
48349,Navarro,TX,0.0,6.0,7.0,17.0,8.0,294000.0,9000.0,0.0,0.0,11.3,1.0
48351,Newton,TX,0.0,0.0,0.0,0.0,6.0,0.0,11000.0,0.0,0.0,7.2,0.0
48353,Nolan,TX,0.0,1.0,0.0,24.0,39.0,239000.0,180000.0,0.0,0.0,6.9,0.0
48355,Nueces,TX,0.0,7.0,2.0,13.0,18.0,326000.0,142000.0,1.0,1.0,11.2,1.0
48357,Ochiltree,TX,0.0,5.0,1.0,5.0,0.0,15000.0,0.0,0.0,0.0,7.1,0.0
48363,Palo Pinto,TX,0.0,7.0,1.0,34.0,101.0,284000.0,500000.0,0.0,1.0,10.0,1.0
48365,Panola,TX,0.0,5.0,1.0,6.0,6.0,41000.0,38000.0,1.0,0.0,7.2,0.0
48367,Parker,TX,0.0,10.0,7.0,34.0,84.0,549000.0,588000.0,1.0,1.0,8.2,0.0
48371,Pecos,TX,0.0,0.0,2.0,30.0,47.0,857000.0,677000.0,0.0,0.0,7.2,0.0
48377,Presidio,TX,0.0,0.0,0.0,15.0,22.0,413000.0,715000.0,0.0,0.0,7.5,0.0
48381,Randall,TX,0.0,0.0,2.0,4.0,10.0,4000.0,313000.0,0.0,0.0,7.6,0.0
48383,Reagan,TX,0.0,2.0,1.0,20.0,15.0,696000.0,236000.0,0.0,0.0,6.8,0.0
48385,Real,TX,0.0,0.0,0.0,27.0,38.0,1141000.0,2045000.0,0.0,0.0,6.8,0.0
48387,Red River,TX,0.0,1.0,0.0,25.0,23.0,184000.0,76000.0,0.0,1.0,11.4,1.0
48389,Reeves,TX,0.0,2.0,1.0,6.0,7.0,125000.0,164000.0,0.0,1.0,7.0,0.0
48391,Refugio,TX,0.0,1.0,0.0,10.0,15.0,141000.0,352000.0,1.0,0.0,7.0,0.0
48393,Roberts,TX,0.0,0.0,0.0,7.0,8.0,84000.0,125000.0,0.0,0.0,6.7,0.0
48397,Rockwall,TX,0.0,0.0,0.0,3.0,9.0,17000.0,94000.0,1.0,1.0,6.9,0.0
48399,Runnels,TX,0.0,9.0,1.0,43.0,48.0,382000.0,332000.0,0.0,0.0,6.9,0.0
48401,Rusk,TX,0.0,11.0,10.0,5.0,14.0,22000.0,70000.0,1.0,1.0,9.7,1.0
48411,San Saba,TX,0.0,5.0,0.0,73.0,79.0,1406000.0,1287000.0,0.0,0.0,6.8,0.0
48413,Schleicher,TX,0.0,0.0,0.0,62.0,73.0,2675000.0,2325000.0,0.0,0.0,6.9,0.0
48415,Scurry,TX,0.0,1.0,1.0,12.0,18.0,64000.0,73000.0,1.0,1.0,7.0,0.0
48417,Shackelford,TX,0.0,0.0,0.0,32.0,23.0,1375000.0,495000.0,0.0,0.0,6.9,0.0
48419,Shelby,TX,0.0,1.0,1.0,5.0,0.0,6000.0,0.0,0.0,0.0,8.0,0.0
48423,Smith,TX,0.0,10.0,4.0,11.0,39.0,70000.0,194000.0,1.0,1.0,9.1,1.0
48427,Starr,TX,0.0,10.0,3.0,37.0,75.0,973000.0,929000.0,1.0,1.0,8.4,0.0
48429,Stephens,TX,0.0,0.0,1.0,31.0,32.0,513000.0,482000.0,0.0,0.0,7.8,0.0
48431,Sterling,TX,0.0,0.0,0.0,15.0,15.0,815000.0,408000.0,0.0,0.0,7.0,0.0
48435,Sutton,TX,0.0,1.0,2.0,51.0,55.0,1389000.0,2087000.0,0.0,0.0,6.8,0.0
48437,Swisher,TX,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
48439,Tarrant,TX,0.0,0.0,4.0,8.0,19.0,136000.0,69000.0,1.0,1.0,10.9,1.0
48441,Taylor,TX,0.0,0.0,3.0,42.0,53.0,237000.0,320000.0,0.0,0.0,7.7,0.0
48445,Terry,TX,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,7.5,0.0
48451,Tom Green,TX,0.0,4.0,10.0,53.0,85.0,1425000.0,1758000.0,1.0,0.0,8.0,0.0
48453,Travis,TX,1.0,12.0,7.0,29.0,39.0,995000.0,1255000.0,1.0,1.0,7.5,0.0
48457,Tyler,TX,0.0,0.0,2.0,3.0,9.0,2000.0,54000.0,1.0,1.0,7.2,0.0
48459,Upshur,TX,0.0,3.0,2.0,5.0,7.0,52000.0,3000.0,0.0,1.0,6.8,0.0
48461,Upton,TX,0.0,1.0,0.0,8.0,11.0,198000.0,570000.0,0.0,0.0,6.8,0.0
48463,Uvalde,TX,0.0,4.0,0.0,63.0,101.0,1794000.0,1582000.0,1.0,0.0,6.7,0.0
48465,Val Verde,TX,0.0,0.0,0.0,49.0,82.0,2174000.0,2072000.0,1.0,1.0,6.8,0.0
48467,Van Zandt,TX,0.0,6.0,0.0,13.0,23.0,65000.0,149000.0,1.0,1.0,7.5,0.0
48469,Victoria,TX,0.0,2.0,2.0,10.0,38.0,57000.0,273000.0,1.0,1.0,10.2,1.0
48471,Walker,TX,0.0,12.0,0.0,3.0,14.0,5000.0,90000.0,1.0,1.0,7.3,0.0
48477,Washington,TX,0.0,6.0,3.0,8.0,15.0,8000.0,461000.0,0.0,0.0,8.1,0.0
48479,Webb,TX,0.0,4.0,0.0,57.0,61.0,5896000.0,2591000.0,0.0,0.0,7.7,0.0
48481,Wharton,TX,0.0,16.0,10.0,19.0,26.0,123000.0,599000.0,1.0,1.0,7.9,0.0
48483,Wheeler,TX,0.0,3.0,0.0,20.0,17.0,590000.0,120000.0,0.0,0.0,6.9,0.0
48487,Wilbarger,TX,0.0,3.0,0.0,5.0,9.0,19000.0,71000.0,1.0,0.0,10.1,1.0
48489,Willacy,TX,0.0,3.0,0.0,5.0,7.0,63000.0,262000.0,0.0,1.0,7.1,0.0
48491,Williamson,TX,0.0,6.0,11.0,12.0,44.0,66000.0,2578000.0,1.0,1.0,8.5,0.0
48493,Wilson,TX,0.0,4.0,7.0,23.0,39.0,116000.0,225000.0,1.0,1.0,6.6,0.0
48497,Wise,TX,0.0,6.0,3.0,22.0,44.0,373000.0,167000.0,1.0,1.0,9.8,1.0
48499,Wood,TX,0.0,14.0,7.0,10.0,9.0,15000.0,27000.0,0.0,1.0,6.9,0.0
48501,Yoakum,TX,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.0
48503,Young,TX,0.0,1.0,4.0,36.0,59.0,566000.0,771000.0,1.0,1.0,8.3,0.0
48505,Zapata,TX,0.0,2.0,0.0,23.0,74.0,784000.0,911000.0,0.0,0.0,6.8,0.0
49001,Beaver,UT,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,7.4,0.0
49003,Box Elder,UT,0.0,8.0,11.0,18.0,9.0,175000.0,101000.0,1.0,1.0,9.3,1.0
49005,Cache,UT,0.0,6.0,15.0,12.0,6.0,224000.0,275000.0,0.0,0.0,6.3,0.0
49025,Kane,UT,0.0,1.0,0.0,4.0,7.0,66000.0,92000.0,0.0,0.0,7.7,0.0
49031,Piute,UT,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,0.0
49035,Salt Lake,UT,0.0,6.0,8.0,15.0,13.0,264000.0,147000.0,1.0,1.0,7.6,0.0
49037,San Juan,UT,0.0,1.0,4.0,15.0,25.0,105000.0,74000.0,0.0,0.0,9.7,1.0
49043,Summit,UT,0.0,6.0,6.0,21.0,15.0,714000.0,448000.0,1.0,1.0,4.8,0.0
49047,Uintah,UT,0.0,11.0,7.0,5.0,27.0,74000.0,154000.0,1.0,1.0,10.8,1.0
49049,Utah,UT,0.0,17.0,18.0,23.0,16.0,1103000.0,923000.0,1.0,1.0,7.5,0.0
50001,Addison,VT,1.0,12.0,22.0,7.0,14.0,78000.0,288000.0,1.0,1.0,6.6,0.0
50005,Caledonia,VT,1.0,4.0,17.0,5.0,3.0,316000.0,68000.0,1.0,1.0,7.6,0.0
50007,Chittenden,VT,1.0,25.0,49.0,9.0,20.0,42000.0,141000.0,1.0,1.0,6.5,0.0
50015,Lamoille,VT,0.0,2.0,14.0,12.0,17.0,58000.0,88000.0,1.0,1.0,7.3,0.0
50021,Rutland,VT,1.0,12.0,33.0,12.0,23.0,122000.0,265000.0,1.0,1.0,8.0,0.0
50023,Washington,VT,2.0,14.0,29.0,13.0,12.0,151000.0,169000.0,1.0,1.0,6.2,0.0
50025,Windham,VT,0.0,14.0,36.0,4.0,12.0,15000.0,58000.0,1.0,1.0,6.2,0.0
50027,Windsor,VT,0.0,25.0,42.0,25.0,29.0,609000.0,553000.0,1.0,1.0,7.2,0.0
51011,Appomattox,VA,0.0,1.0,9.0,3.0,8.0,1000.0,103000.0,1.0,1.0,11.5,1.0
51015,Augusta,VA,0.0,5.0,13.0,10.0,16.0,110000.0,36000.0,1.0,1.0,6.3,0.0
51017,Bath,VA,0.0,0.0,0.0,0.0,10.0,0.0,126000.0,1.0,1.0,10.4,1.0
51023,Botetourt,VA,0.0,0.0,1.0,0.0,12.0,0.0,55000.0,1.0,1.0,7.6,0.0
51027,Buchanan,VA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,0.0
51029,Buckingham,VA,0.0,0.0,2.0,6.0,6.0,14000.0,274000.0,1.0,1.0,9.7,1.0
51035,Carroll,VA,0.0,3.0,5.0,8.0,11.0,20000.0,49000.0,1.0,1.0,7.2,0.0
51037,Charlotte,VA,0.0,4.0,0.0,8.0,8.0,62000.0,16000.0,0.0,0.0,8.8,1.0
51041,Chesterfield,VA,0.0,0.0,3.0,7.0,9.0,410000.0,447000.0,1.0,0.0,8.9,1.0
51047,Culpeper,VA,2.0,9.0,5.0,7.0,17.0,58000.0,694000.0,1.0,1.0,8.3,0.0
51049,Cumberland,VA,0.0,3.0,0.0,6.0,7.0,13000.0,23000.0,1.0,1.0,9.8,1.0
51051,Dickenson,VA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,1.0
51061,Fauquier,VA,0.0,19.0,12.0,17.0,36.0,1469000.0,192000.0,1.0,1.0,7.7,0.0
51063,Floyd,VA,1.0,13.0,7.0,7.0,18.0,6000.0,460000.0,1.0,1.0,9.4,1.0
51071,Giles,VA,0.0,2.0,5.0,0.0,4.0,0.0,18000.0,0.0,0.0,10.6,1.0
51077,Grayson,VA,0.0,1.0,2.0,6.0,10.0,15000.0,26000.0,0.0,0.0,5.6,0.0
51083,Halifax,VA,0.0,3.0,9.0,9.0,9.0,23000.0,34000.0,0.0,0.0,7.5,0.0
51107,Loudoun,VA,0.0,15.0,20.0,19.0,50.0,1102000.0,2036000.0,1.0,1.0,7.3,0.0
51111,Lunenburg,VA,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,1.0
51121,Montgomery,VA,0.0,1.0,10.0,8.0,11.0,18000.0,336000.0,0.0,0.0,11.5,1.0
51127,New Kent,VA,0.0,0.0,1.0,0.0,11.0,0.0,48000.0,0.0,0.0,10.7,1.0
51137,Orange,VA,0.0,4.0,3.0,7.0,7.0,8000.0,161000.0,1.0,1.0,9.4,1.0
51139,Page,VA,0.0,4.0,1.0,6.0,6.0,11000.0,9000.0,1.0,1.0,9.4,1.0
51141,Patrick,VA,0.0,2.0,8.0,6.0,12.0,19000.0,46000.0,0.0,0.0,8.8,1.0
51143,Pittsylvania,VA,0.0,11.0,20.0,16.0,21.0,144000.0,102000.0,1.0,1.0,9.5,1.0
51147,Prince Edward,VA,0.0,3.0,3.0,7.0,13.0,30000.0,27000.0,1.0,1.0,5.5,0.0
51153,Prince William,VA,0.0,7.0,11.0,8.0,11.0,99000.0,45000.0,1.0,1.0,9.7,1.0
51157,Rappahannock,VA,0.0,5.0,9.0,22.0,15.0,260000.0,36000.0,1.0,1.0,8.5,0.0
51163,Rockbridge,VA,0.0,2.0,6.0,12.0,13.0,106000.0,251000.0,1.0,0.0,7.7,0.0
51171,Shenandoah,VA,0.0,8.0,4.0,11.0,15.0,277000.0,566000.0,1.0,1.0,9.5,1.0
51175,Southampton,VA,0.0,3.0,2.0,8.0,7.0,32000.0,23000.0,0.0,0.0,7.5,0.0
51185,Tazewell,VA,0.0,3.0,0.0,8.0,23.0,28000.0,73000.0,0.0,0.0,7.2,0.0
51187,Warren,VA,0.0,0.0,2.0,6.0,8.0,28000.0,512000.0,0.0,0.0,11.1,1.0
51191,Washington,VA,0.0,13.0,9.0,10.0,15.0,21000.0,12000.0,1.0,1.0,8.0,0.0
